cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,sim_cont,sim2_cont,marhappy
179,Good,nh-white,0,0,4,-2,17.803829,31.685335,2
179,Very Good,nh-white,0,0,3,-1.75,21.773647,42.269115,1.75
180,Good,nh-white,0,0,4,-1,17.345774,31.723455,1
180,Very Good,nh-white,0,0,3,-1.25,20.120552,42.156513,1.25
181,Good,nh-white,1,1,3,-1.75,17.369308,28.19405,1.75
181,Good,nh-white,1,1,3,-1.75,10.593096,35.152668,1.75
182,Very Good,nh-white,1,1,4,-1.25,18.152782,43.401814,1.25
182,Very Good,nh-white,1,1,4,-.5,18.993092,40.403488,.5
183,Excellent,nh-white,1,1,4,-1.75,22.073666,52.64225,1.75
183,Very Good,nh-white,1,1,5,-1.5,21.476624,40.232475,1.5
184,Very Good,nh-white,0,0,3,-.75,22.972281,41.546349,.75
184,Good,nh-white,0,0,4,-.75,20.124121,32.071106,.75
185,Fair,nh-mixed,0,0,4,-.25,14.047611,24.399811,.25
185,Very Good,nh-white,0,0,2,-1,20.708408,43.570278,1
186,Very Good,nh-white,1,1,3,-.5,20.355171,43.715302,.5
186,Good,nh-other,1,1,4,-1.5,16.623461,30.585917,1.5
187,Poor,nh-white,0,0,3,-1,12.138889,14.479234,1
187,Good,nh-mixed,0,0,1,0,18.531183,30.423948,0
188,Good,nh-white,0,0,3,-.5,16.863136,33.851334,.5
188,Good,nh-white,0,0,3,-1.25,18.805866,34.25354,1.25
189,Very Good,nh-white,1,1,4,-1.25,21.075182,43.173241,1.25
189,Very Good,nh-white,1,1,4,-1,21.087019,44.91394,1
190,Very Good,nh-asian,0,0,4,-1.75,21.412451,40.704166,1.75
190,Very Good,nh-white,0,0,4,-1.25,17.94828,42.862003,1.25
191,Fair,nh-white,0,0,2,-1,16.027153,23.463848,1
191,Fair,nh-white,0,0,2,0,16.491077,23.169209,0
192,Very Good,nh-white,0,0,2,-1.75,19.123775,41.725307,1.75
192,Fair,nh-white,0,0,4,-1,13.985247,22.421059,1
193,Excellent,nh-white,1,1,3,-.75,23.849125,50.965591,.75
193,Good,nh-white,1,1,5,-.75,16.247412,31.666666,.75
194,Good,nh-white,1,1,3,-2,16.707689,36.711758,2
194,Good,nh-white,1,1,3,-1.75,18.802975,31.684307,1.75
195,Very Good,nh-white,0,0,2,-1.25,19.437002,44.07193,1.25
195,Fair,nh-white,0,0,4,-1.25,16.790022,21.188864,1.25
196,Excellent,nh-asian,0,0,4,-1,21.839672,53.426556,1
196,Very Good,nh-white,0,0,5,.25,18.928223,43.678219,-.25
197,Excellent,nh-white,0,0,4,-2,22.825613,51.640255,2
197,Very Good,nh-white,0,0,5,-2,19.989073,42.652393,2
198,Good,nh-white,1,1,5,-1,16.264627,30.66201,1
198,Excellent,nh-white,1,1,3,-1.5,19.855284,52.171059,1.5
199,Very Good,nh-white,0,0,5,-1,20.534882,44.326782,1
199,Excellent,nh-white,0,0,4,-.75,21.290411,49.49123,.75
201,Excellent,nh-asian,0,0,2,-2,23.267612,55.686363,2
201,Fair,nh-white,0,0,5,-1.75,13.742377,23.434399,1.75
202,Very Good,nh-white,0,0,5,-1,16.827385,44.170593,1
202,Excellent,nh-white,0,0,4,-1.5,20.413984,51.613277,1.5
203,Excellent,nh-white,0,0,4,-1.5,23.504145,52.73262,1.5
203,Very Good,nh-white,0,0,5,-1.75,21.564083,40.614838,1.75
204,Good,nh-white,0,0,3,-1.75,16.825752,31.680897,1.75
204,Good,nh-white,0,0,3,-1.25,18.122768,33.05806,1.25
205,Very Good,nh-white,0,0,5,-2,20.97592,42.191113,2
205,Excellent,nh-white,0,0,4,-2,22.253139,52.511509,2
206,Very Good,hispanic,1,1,4,-1.5,20.993261,41.909313,1.5
206,Very Good,hispanic,1,1,4,-1.5,17.895288,43.438385,1.5
209,Good,nh-white,0,0,4,-1.25,18.547256,32.259109,1.25
209,Very Good,hispanic,0,0,3,-1.75,19.109194,39.283367,1.75
210,Very Good,nh-white,0,0,5,-1.75,20.613556,43.447334,1.75
210,Excellent,nh-white,0,0,4,-1.75,22.111078,50.780437,1.75
211,Very Good,nh-white,0,0,4,-.75,18.114916,42.724247,.75
211,Very Good,nh-white,0,0,4,-1,22.350407,43.088642,1
212,Very Good,nh-white,0,0,4,-1.25,21.382238,42.61042,1.25
212,Very Good,nh-white,0,0,4,-1.5,21.455282,42.016373,1.5
214,Good,nh-white,0,0,5,-1,19.456944,30.67864,1
214,Excellent,nh-white,0,0,3,-1.5,20.569254,51.028465,1.5
215,Very Good,nh-white,0,0,4,-1.75,18.392733,43.325981,1.75
215,Very Good,nh-white,0,0,4,-1,21.376518,40.966316,1
216,Very Good,nh-white,0,0,5,-2,19.175537,41.100353,2
216,Excellent,nh-white,0,0,4,-1.75,19.208536,51.824463,1.75
217,Very Good,nh-white,0,0,3,.5,20.770542,42.262321,-.5
217,Good,nh-white,0,0,4,.75,19.065002,30.945564,-.75
218,Very Good,nh-white,1,1,3,-1.75,22.093796,41.779163,1.75
218,Good,nh-white,1,1,4,-1.5,16.723507,34.008385,1.5
219,Good,nh-white,0,0,5,-.5,17.716309,30.574259,.5
219,Excellent,hispanic,0,0,3,-.25,23.226049,53.534054,.25
221,Good,nh-white,1,0,3,-1.25,17.401794,34.068321,1.25
221,Good,nh-white,0,1,3,-.5,19.027718,33.229172,.5
222,Very Good,nh-white,1,1,3,-1.75,20.391632,42.609547,1.75
222,Good,nh-white,1,1,4,-.5,20.057159,32.446571,.5
224,Good,nh-white,1,1,4,-1.5,17.568348,34.20052,1.5
224,Very Good,nh-white,1,1,3,-1.75,20.678225,43.724941,1.75
225,Good,nh-white,0,0,3,.75,19.66642,33.123035,-.75
225,Good,nh-mixed,0,0,3,1.5,17.77807,31.895388,-1.5
227,Good,nh-white,1,0,3,-1.25,19.78896,31.520351,1.25
227,Good,nh-white,0,1,3,0,16.93305,30.221762,0
228,Good,nh-white,0,1,3,-.75,16.876394,32.538647,.75
228,Good,nh-white,1,0,3,-1.25,15.413011,33.95594,1.25
229,Very Good,nh-white,1,1,4,-2,18.739773,42.52076,2
229,Very Good,nh-white,1,1,4,-1.75,18.349112,39.851017,1.75
232,Very Good,nh-white,1,1,3,-1.75,18.14855,41.957481,1.75
232,Good,nh-white,1,1,4,-1.25,16.763063,30.036739,1.25
233,Good,nh-white,0,0,4,-1,16.105232,34.321049,1
233,Very Good,nh-white,0,0,3,-2,20.494949,42.032227,2
234,Very Good,nh-white,1,1,4,-1,18.551584,43.421143,1
234,Very Good,nh-white,1,1,4,-1.5,18.957508,41.661842,1.5
236,Very Good,hispanic,0,0,2,-1,19.280647,42.950626,1
236,Fair,nh-white,0,0,4,-1.75,16.173326,22.211275,1.75
237,Very Good,nh-white,0,0,2,-1,20.419451,44.467754,1
237,Fair,nh-white,0,0,4,-.75,12.480956,22.000532,.75
239,Very Good,nh-white,0,0,3,-1.75,18.407042,45.08498,1.75
239,Good,nh-white,0,0,4,-2,18.220507,34.493423,2
241,Good,nh-white,1,1,3,-1,16.624683,32.833408,1
241,Good,nh-white,1,1,3,-.5,18.199806,33.358055,.5
242,Fair,nh-white,0,0,3,-2,16.277008,22.99296,2
242,Good,nh-white,0,0,2,-2,18.230625,35.277805,2
243,Very Good,nh-white,1,1,3,-2,17.976973,44.020126,2
243,Good,nh-white,1,1,4,0,18.658085,31.762703,0
245,Excellent,nh-white,0,0,5,-1.5,21.990786,52.523232,1.5
245,Excellent,nh-white,0,0,5,-1.5,22.788054,51.743134,1.5
246,Good,nh-white,0,0,3,-2,15.042431,31.310852,2
246,Good,nh-white,0,0,3,-1.75,15.596796,30.972363,1.75
247,Fair,hispanic,0,0,4,-2,17.204962,21.309019,2
247,Very Good,hispanic,0,0,2,-1.5,20.23222,44.812176,1.5
249,Very Good,nh-white,1,1,4,-1.75,19.556412,41.36277,1.75
249,Very Good,nh-white,1,1,4,-1.5,19.154694,41.769131,1.5
251,Good,nh-white,0,0,3,-.75,18.569544,32.212006,.75
251,Good,nh-other,0,0,3,0,16.143431,31.985846,0
253,Fair,nh-white,1,1,3,-.75,15.912348,21.138926,.75
253,Good,nh-white,1,1,2,-1.25,19.197672,34.386299,1.25
254,Very Good,nh-white,0,0,5,-1.75,22.550217,43.038437,1.75
254,Excellent,nh-white,0,0,4,-1.25,20.974939,52.541004,1.25
255,Good,nh-white,0,0,4,-2,17.36248,30.062811,2
255,Very Good,nh-white,0,0,3,-1.75,19.780802,42.85535,1.75
256,Very Good,nh-white,0,0,2,-1.5,19.712378,42.126015,1.5
256,Fair,nh-white,0,0,4,-1.75,15.370872,21.185591,1.75
257,Fair,nh-white,1,1,3,-1.25,16.63229,23.666811,1.25
257,Good,nh-white,1,1,2,-1.5,18.380093,32.622421,1.5
258,Good,nh-white,1,1,3,-1.75,17.659473,32.435188,1.75
258,Good,nh-white,1,1,3,-1.25,15.672441,32.227673,1.25
259,Good,nh-white,0,0,4,-1.75,20.307377,30.405983,1.75
259,Very Good,nh-white,0,0,3,-1.5,18.217644,42.183491,1.5
260,Good,nh-white,1,1,5,-1.5,17.536007,31.127348,1.5
260,Excellent,nh-white,1,1,3,-1.75,22.641144,51.973602,1.75
264,Good,nh-white,0,0,3,-1.75,15.689174,31.368832,1.75
264,Good,nh-white,0,0,3,.25,17.564177,32.324986,-.25
265,Excellent,nh-white,0,0,4,-1.25,21.582438,52.413548,1.25
265,Very Good,nh-white,0,0,5,-1.5,19.924992,41.640549,1.5
266,Very Good,nh-white,1,1,3,-1.5,21.384348,41.335884,1.5
266,Good,nh-white,1,1,4,-.75,20.548658,32.484287,.75
267,Good,nh-white,0,0,4,-1.75,18.480705,32.18359,1.75
267,Very Good,nh-asian,0,0,3,-1.75,17.193714,43.463951,1.75
270,Very Good,nh-asian,1,0,3,-1,20.74032,43.379734,1
270,Good,nh-asian,0,1,4,0,18.655764,30.741123,0
272,Very Good,nh-white,1,0,5,-1.5,20.87447,39.200722,1.5
272,Excellent,nh-white,0,1,4,-1.75,24.142647,55.610752,1.75
280,Very Good,nh-white,1,1,4,-1.5,20.285892,41.837585,1.5
280,Very Good,nh-mixed,1,1,4,-1.5,18.503777,41.798485,1.5
303,Very Good,nh-white,1,0,4,-1.75,21.52636,43.971962,1.75
303,Very Good,nh-white,0,1,4,-1.5,19.689383,44.470081,1.5
305,Good,nh-white,1,0,3,-1,15.640732,31.182615,1
305,Good,nh-white,0,1,3,-.25,20.837807,31.507339,.25
307,Excellent,nh-white,1,0,5,-1.75,21.064449,54.325584,1.75
307,Excellent,nh-white,0,1,5,-1.75,20.277836,52.333221,1.75
308,Excellent,nh-white,1,1,4,-2,21.40641,52.743416,2
308,Very Good,nh-white,1,1,5,-1.5,20.374371,42.217495,1.5
309,Very Good,nh-white,1,1,4,-1.75,19.252739,38.717873,1.75
309,Very Good,nh-white,1,1,4,-2,18.240694,42.832973,2
310,Very Good,nh-white,1,1,2,-1,17.964272,44.147385,1
310,Fair,nh-white,1,1,4,-.5,13.289791,21.32078,.5
311,Good,nh-white,0,0,4,-1.75,19.931845,33.444523,1.75
311,Very Good,nh-white,0,0,3,-2,19.004684,42.32563,2
314,Very Good,nh-white,1,1,4,-1.75,19.079853,42.633713,1.75
314,Very Good,nh-asian,1,1,4,-1.5,18.858833,44.177681,1.5
315,Very Good,nh-white,0,0,2,-1.5,20.664772,39.734394,1.5
315,Fair,nh-black,0,0,4,-1.5,13.981812,22.667601,1.5
317,Very Good,nh-white,1,1,4,-1.25,18.378141,43.659588,1.25
317,Very Good,nh-white,1,1,4,-.75,20.368612,44.856869,.75
319,Fair,nh-white,1,0,4,-1.75,14.436915,24.619625,1.75
319,Very Good,nh-white,0,1,2,-1.5,20.271702,41.822094,1.5
320,Good,nh-white,1,0,4,-1.25,16.884348,31.195057,1.25
320,Very Good,nh-white,0,1,3,-1.5,20.844498,42.334923,1.5
322,Excellent,nh-white,1,1,5,-1.5,23.452532,54.326904,1.5
322,Excellent,nh-white,1,1,5,-1.5,24.618713,49.443375,1.5
323,Good,nh-white,0,0,5,-1.25,17.078716,30.220432,1.25
323,Excellent,nh-white,0,0,3,-1.5,21.393471,53.355175,1.5
325,Poor,nh-white,1,1,4,-1,7.9190664,13.995373,1
325,Very Good,nh-white,1,1,1,-1,20.763712,42.321796,1
326,Very Good,nh-white,1,1,3,-2,19.719141,40.754333,2
326,Good,nh-white,1,1,4,-2,16.748091,31.477707,2
327,Fair,nh-white,1,1,2,-.75,16.923311,23.907804,.75
327,Fair,nh-white,1,1,2,-.25,15.7969,21.177032,.25
328,Excellent,nh-white,0,0,4,.25,21.748714,54.486904,-.25
328,Very Good,hispanic,0,0,5,-1,18.974987,46.286854,1
330,Good,nh-mixed,0,0,3,.25,17.857531,30.188103,-.25
330,Good,nh-white,0,0,3,-1.25,18.080715,32.732368,1.25
331,Good,nh-white,1,1,3,-1.5,19.063496,31.541481,1.5
331,Good,nh-white,1,1,3,-1.25,18.413794,33.948456,1.25
332,Excellent,nh-white,1,1,5,-1.75,22.800858,53.17091,1.75
332,Excellent,nh-white,1,1,5,-.75,23.139088,56.990147,.75
333,Excellent,nh-white,1,1,4,-1.25,20.298407,52.384056,1.25
333,Very Good,nh-white,1,1,5,-1.5,18.992643,41.507332,1.5
334,Fair,nh-white,1,1,1,-.25,15.652068,23.667013,.25
334,Poor,nh-white,1,1,2,-2,12.671436,13.45444,2
342,Fair,nh-white,1,0,4,-.75,14.836046,21.682526,.75
342,Very Good,nh-white,0,1,2,-.25,19.723417,42.730206,.25
346,Good,nh-white,1,0,5,-1.5,18.04529,31.97588,1.5
346,Excellent,nh-white,0,1,3,-.5,21.633667,56.860332,.5
347,Good,nh-white,1,0,3,-.25,15.908348,31.10095,.25
347,Good,nh-white,0,1,3,-1.5,15.532488,33.024132,1.5
352,Very Good,nh-white,1,0,3,-1.5,21.800564,44.779846,1.5
352,Good,nh-white,0,1,4,-1.75,17.288448,32.102795,1.75
353,Very Good,nh-white,1,0,2,-2,22.316473,43.939964,2
353,Fair,nh-white,0,1,4,-2,14.931876,19.042253,2
355,Good,hispanic,1,0,3,-1.25,15.867799,33.893749,1.25
355,Good,nh-white,0,1,3,.75,16.521833,29.514534,-.75
356,Fair,nh-white,1,0,2,-1.5,13.961618,23.470257,1.5
356,Fair,nh-white,0,1,2,-1.75,15.429759,22.153965,1.75
363,Good,nh-white,1,0,3,-1.5,18.04804,32.986622,1.5
363,Good,nh-white,0,1,3,-1.25,18.342888,33.405319,1.25
364,Good,nh-white,1,0,4,-.25,18.986839,31.941738,.25
364,Very Good,nh-white,0,1,3,-.5,21.091774,41.922371,.5
368,Good,nh-white,1,0,3,-.25,17.797094,34.717781,.25
368,Good,nh-white,0,1,3,-.75,16.869318,33.789619,.75
369,Good,nh-white,1,0,4,-1.25,18.856171,31.691198,1.25
369,Very Good,nh-white,0,1,3,-.75,17.831228,44.295036,.75
370,Very Good,nh-white,1,0,2,.5,20.748909,45.052944,-.5
370,Fair,nh-white,0,1,4,-.75,15.563934,24.055422,.75
374,Good,nh-white,1,0,3,-1.75,17.021914,29.24641,1.75
374,Good,nh-white,0,1,3,-.25,16.633299,32.216938,.25
375,Excellent,nh-white,1,0,3,-.75,21.080122,52.630741,.75
375,Good,nh-white,0,1,5,-.75,16.23579,31.908607,.75
377,Very Good,nh-white,0,1,2,-1,20.382528,43.404984,1
377,Fair,nh-white,1,0,4,.25,16.370842,23.904291,-.25
378,Good,nh-white,1,1,2,-1.75,16.703596,32.667038,1.75
378,Fair,nh-mixed,1,1,3,-1.5,12.826768,22.150896,1.5
381,Very Good,nh-white,1,1,5,-1,20.267178,39.765877,1
381,Excellent,nh-asian,1,1,4,-2,24.017311,50.342838,2
382,Good,nh-white,1,0,4,-.25,15.413034,33.685974,.25
382,Very Good,nh-white,0,1,3,-1.5,19.382929,45.085922,1.5
385,Good,nh-white,0,0,3,.75,15.756869,32.095718,-.75
385,Good,nh-white,0,0,3,-.5,17.499844,30.308928,.5
386,Very Good,nh-white,1,1,5,-1.75,19.704269,41.184395,1.75
386,Excellent,nh-white,1,1,4,-1.75,22.504766,54.218399,1.75
387,Good,nh-other,1,0,4,0,18.34479,33.168495,0
387,Very Good,hispanic,0,1,3,-.25,17.479708,41.690216,.25
390,Good,nh-white,1,1,5,-1.75,17.484255,31.849514,1.75
390,Excellent,nh-black,1,1,3,0,23.940363,51.736473,0
394,Good,nh-white,1,0,3,-.5,16.918526,33.57296,.5
394,Good,nh-white,0,1,3,-.25,17.977253,32.194794,.25
395,Very Good,nh-white,0,0,4,-1.5,21.21464,40.346352,1.5
395,Very Good,nh-white,0,0,4,-.75,21.20932,43.364311,.75
397,Good,nh-white,0,1,4,0,18.175257,34.070656,0
397,Very Good,nh-white,1,0,3,-.75,18.960255,42.186832,.75
398,Good,nh-white,1,1,3,-2,16.941395,33.503677,2
398,Good,nh-white,1,1,3,-2,18.395994,35.223259,2
399,Excellent,nh-white,0,1,3,-.75,24.051058,52.707005,.75
399,Good,nh-white,1,0,5,-1.25,17.006876,33.617489,1.25
404,Very Good,nh-white,0,0,3,-1.75,21.041136,43.449699,1.75
404,Good,nh-white,0,0,4,-1.25,17.328329,30.281172,1.25
406,Good,nh-white,0,0,3,-.75,16.575363,31.516413,.75
406,Good,nh-white,0,0,3,-1.5,15.76337,32.76593,1.5
407,Very Good,nh-white,1,1,4,-1.75,20.918673,41.135387,1.75
407,Very Good,nh-white,1,1,4,-2,20.357208,44.983112,2
409,Excellent,nh-white,1,1,5,-2,19.315355,50.374596,2
409,Excellent,nh-white,1,1,5,-1.5,25.007837,53.578018,1.5
410,Good,nh-white,1,1,3,-1.5,18.409277,32.333221,1.5
410,Good,nh-black,1,1,3,-.75,18.812698,32.634586,.75
412,Excellent,nh-white,0,0,3,-1.5,22.119028,53.079739,1.5
412,Good,nh-white,0,0,5,-1,16.941935,31.225657,1
413,Good,nh-white,1,1,5,-1,15.908884,27.9643,1
413,Excellent,nh-white,1,1,3,-1.75,23.100445,52.827133,1.75
416,Good,nh-white,1,1,3,-1.75,17.741407,32.06126,1.75
416,Good,nh-white,1,1,3,-1,17.376448,31.921041,1
417,Fair,nh-white,1,1,4,-1.5,15.799295,22.304794,1.5
417,Very Good,nh-white,1,1,2,0,19.832277,42.407055,0
418,Excellent,nh-white,1,0,2,-1.5,22.566727,50.056801,1.5
418,Fair,nh-white,0,1,5,-.25,13.936259,22.073912,.25
419,Fair,nh-white,1,0,4,.75,14.546521,21.255901,-.75
419,Very Good,nh-white,0,1,2,-.25,23.01115,42.540462,.25
420,Very Good,nh-white,1,1,5,-1,21.172535,41.798027,1
420,Excellent,nh-white,1,1,4,-2,21.341957,52.498554,2
421,Excellent,nh-white,0,0,5,-.5,23.173563,53.909798,.5
421,Excellent,nh-white,0,0,5,.25,22.964193,50.577694,-.25
423,Very Good,nh-mixed,1,1,4,-.5,18.991217,39.228363,.5
423,Very Good,nh-white,1,1,4,-1.25,20.955225,43.024265,1.25
424,Very Good,nh-white,1,1,2,-1.25,22.801386,42.060436,1.25
424,Fair,nh-white,1,1,4,.25,14.960629,21.722988,-.25
425,Excellent,nh-white,1,1,3,-1.75,22.635998,50.624649,1.75
425,Good,nh-white,1,1,5,-.75,15.801768,31.498581,.75
426,Good,nh-white,0,0,4,.25,15.04898,30.996445,-.25
426,Very Good,nh-white,0,0,3,.5,19.690594,42.327026,-.5
428,Very Good,nh-white,1,1,1,-.75,18.032726,42.270084,.75
428,Poor,nh-white,1,1,4,-1,10.302745,12.657181,1
429,Poor,nh-white,1,1,4,-1.5,12.365789,12.150841,1.5
429,Very Good,nh-white,1,1,1,-2,19.172287,43.777695,2
430,Very Good,nh-white,1,1,4,-2,20.797764,40.568504,2
430,Very Good,nh-white,1,1,4,-2,21.285463,42.138046,2
431,Good,hispanic,0,0,4,-1.75,16.630316,35.868706,1.75
431,Very Good,nh-white,0,0,3,-.5,19.794659,42.886604,.5
432,Very Good,nh-white,0,0,3,-1.5,20.17275,44.908611,1.5
432,Good,nh-white,0,0,4,-1.75,17.118553,35.186119,1.75
434,Fair,nh-white,0,0,5,-1,16.262651,26.594538,1
434,Excellent,hispanic,0,0,2,-1,24.832758,53.419994,1
435,Excellent,nh-white,0,0,4,.25,23.185209,52.231926,-.25
435,Very Good,nh-white,0,0,5,-1.75,23.051712,42.08728,1.75
436,Good,nh-white,1,1,5,-1.75,18.377966,33.996048,1.75
436,Excellent,nh-white,1,1,3,-1.75,22.212606,52.106209,1.75
438,Good,nh-white,1,1,3,-1,17.815443,32.568287,1
438,Good,nh-white,1,1,3,-.25,16.683088,30.642067,.25
439,Excellent,nh-black,0,0,3,-1.5,21.197395,52.226311,1.5
439,Good,nh-white,0,0,5,-1.5,18.926779,31.055527,1.5
440,Fair,nh-white,1,0,4,-1,16.550285,21.858034,1
440,Very Good,nh-white,0,1,2,0,20.058365,41.391113,0
443,Good,nh-white,0,0,3,-1.5,16.52986,34.384193,1.5
443,Good,nh-white,0,0,3,-1.5,19.713804,32.7174,1.5
444,Good,nh-white,1,0,3,-1.75,16.620359,31.326296,1.75
444,Good,nh-white,0,1,3,-2,17.769464,31.246176,2
445,Poor,hispanic,1,0,4,-1.75,10.776464,13.73081,1.75
445,Very Good,hispanic,0,1,1,-1.75,21.153999,42.481331,1.75
446,Excellent,nh-white,1,1,5,-1.75,22.717253,51.774017,1.75
446,Excellent,nh-white,1,1,5,-1.75,20.821815,51.465523,1.75
448,Fair,nh-white,1,0,4,-.25,17.877747,19.741423,.25
448,Very Good,nh-white,0,1,2,-.5,18.953701,42.815495,.5
449,Very Good,nh-white,0,0,4,-.75,20.674673,42.573971,.75
449,Very Good,nh-white,0,0,4,-.75,18.872602,42.211159,.75
450,Very Good,nh-white,0,0,2,-.75,17.297665,42.229294,.75
450,Fair,nh-white,0,0,4,-2,13.499891,21.585451,2
451,Very Good,nh-white,1,1,4,-.25,22.99781,37.223022,.25
451,Very Good,nh-white,1,1,4,-1.25,17.819042,40.905842,1.25
452,Good,nh-white,0,1,3,-1.75,17.068302,31.515661,1.75
452,Good,nh-white,1,0,3,-1.25,18.470137,31.750578,1.25
454,Excellent,nh-white,1,0,3,-1.5,23.22179,53.282326,1.5
454,Good,nh-white,0,1,5,-1.25,16.944822,32.112343,1.25
455,Very Good,nh-asian,1,1,2,-1.25,20.900017,42.703125,1.25
455,Fair,nh-asian,1,1,4,-.75,16.533533,19.5693,.75
457,Good,nh-white,0,0,3,-1.5,20.898756,32.33279,1.5
457,Good,nh-white,0,0,3,-.75,15.684732,31.699194,.75
459,Very Good,nh-white,1,1,2,-.75,23.170969,40.672581,.75
459,Fair,nh-white,1,1,4,-1.75,17.623219,22.138798,1.75
460,Good,nh-white,1,1,3,-1.75,17.842775,37.209068,1.75
460,Good,nh-white,1,1,3,-.75,17.379581,31.552732,.75
461,Good,nh-white,1,1,4,-1.5,17.780701,31.697151,1.5
461,Very Good,nh-white,1,1,3,-1.5,18.47175,43.621941,1.5
462,Very Good,nh-white,0,0,4,-1,21.04401,43.826641,1
462,Very Good,nh-white,0,0,4,-.5,20.486227,42.86404,.5
463,Excellent,nh-white,0,0,5,-1.75,19.680584,52.462505,1.75
463,Excellent,nh-white,0,0,5,-1.75,21.577187,54.138569,1.75
464,Very Good,nh-white,1,1,4,-1,18.653252,46.761223,1
464,Very Good,nh-white,1,1,4,-2,19.041431,41.748177,2
465,Good,nh-white,0,0,4,-.5,13.165563,33.975899,.5
465,Very Good,nh-asian,0,0,3,-.75,19.335588,44.170048,.75
466,Excellent,nh-white,0,0,4,-1.5,22.736183,54.948837,1.5
466,Very Good,nh-white,0,0,5,-1.5,19.071453,43.593517,1.5
468,Very Good,nh-white,0,0,3,-.25,20.929148,42.031334,.25
468,Good,nh-white,0,0,4,-.25,18.43885,31.822575,.25
469,Very Good,nh-white,1,0,5,-1.5,20.596748,42.968079,1.5
469,Excellent,nh-white,0,1,4,-1.5,20.099764,52.745934,1.5
470,Very Good,nh-white,1,1,4,-1.75,20.98317,44.330017,1.75
470,Very Good,nh-white,1,1,4,-1.5,20.898331,45.186123,1.5
471,Good,nh-white,0,0,3,-1.75,18.248005,33.162434,1.75
471,Good,nh-white,0,0,3,-1.5,18.023489,35.875984,1.5
472,Good,nh-white,1,1,1,-.75,17.597775,34.746834,.75
472,Poor,nh-white,1,1,3,-.25,14.061986,12.130767,.25
474,Very Good,nh-white,1,0,4,-.75,19.09128,41.503597,.75
474,Very Good,hispanic,0,1,4,-1.5,21.285378,40.536865,1.5
